Spectronaut 19.2.240905.62635
Computer Name: fgcz-spectronaut
User Domain Name: fgcz-spectronaut
User Name: root
Analysis Mode: cmd
Analysis Type: directDIA
Analysis Date: 08-November-2024 11:46:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02
   ├─ Path: "/scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 5
   ├─ HTRMS Version: 19.2.240905.62635
   ├─ Protein Databases Used
   │  └─ p34486_Proteobench_TripleProteome_20240614.fasta
   │     ├─ Protein Entries: 31,890
   │     ├─ Original File: p34486_Proteobench_TripleProteome_20240614.fasta
   │     ├─ Date Created: 08-November-2024 09:08:03 UTC+0
   │     ├─ Date Modified: 08-November-2024 11:09:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03
   ├─ Path: "/scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw"
   ├─ Condition: Not Defined
   ├─ Replicate: 6
   ├─ HTRMS Version: 19.2.240905.62635
   ├─ Protein Databases Used
   │  └─ p34486_Proteobench_TripleProteome_20240614.fasta
   │     ├─ Protein Entries: 31,890
   │     ├─ Original File: p34486_Proteobench_TripleProteome_20240614.fasta
   │     ├─ Date Created: 08-November-2024 09:08:03 UTC+0
   │     ├─ Date Modified: 08-November-2024 11:09:44 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

[END-SETUP]

[BEGIN-LOG]
INFO:    [08/11/2024 09:08:02] -> Update available: https://files.biognosys.com/058_Spectronaut/Installer/SN19/Spectronaut_19.4.241104.62635.tgz
INFO:    [08/11/2024 09:08:02] -> Update available: https://files.biognosys.com/058_Spectronaut/Installer/SN19/Spectronaut_19.4.241104.62635.deb
INFO:    [08/11/2024 09:08:02] -> Running /usr/share/dotnet/dotnet /usr/lib/spectronaut/SpectronautCMD.dll directdia -fasta p34486_Proteobench_TripleProteome_20240614.fasta -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw -r /scratch/cpanse/Spectronaut//wolski_20240614_proteobench_DIA_data/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw -o output/SanityCheck/
INFO:    [08/11/2024 09:08:03] -> Reading report parameter...
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> 1 valid runs added
INFO:    [08/11/2024 09:08:03] -> Importing FASTA file...
INFO:    [08/11/2024 09:08:46] -> Set output destination to: output/SanityCheck/20241108_090846_Experiment1
INFO:    [08/11/2024 09:08:46] -> Selected Analysis Settings: BGS Factory Settings
INFO:    [08/11/2024 09:08:46] -> Initializing Pipeline...
INFO:    [08/11/2024 09:08:46] -> Preprocessing Run #1 of 6...
INFO:    [08/11/2024 09:08:46] -> Searching DIA with Pulsar...
INFO:    [08/11/2024 09:08:46] -> Initialize Pipeline...
INFO:    [08/11/2024 09:08:46] -> Initialize Pipeline
INFO:    [08/11/2024 09:09:03] -> Initialize Pipeline...
INFO:    [08/11/2024 09:09:03] -> Creating Experiment Environment
INFO:    [08/11/2024 09:09:07] -> SuperRun 1/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw)
INFO:    [08/11/2024 09:09:07] -> Run 1/6: Organizing Data from Run
INFO:    [08/11/2024 09:09:07] -> Run 1/6: Creating Calibration Search Space...
INFO:    [08/11/2024 09:09:12] -> Collecting Search Space Parameters...
INFO:    [08/11/2024 09:09:30] -> Creating the Search Space...
INFO:    [08/11/2024 09:09:32] -> Run 1/6: Creating Search Space...
INFO:    [08/11/2024 09:09:32] -> Collecting Search Space Parameters...
INFO:    [08/11/2024 09:10:51] -> Creating the Search Space...
INFO:    [08/11/2024 09:10:55] -> Size of search space [MB]: 0
INFO:    [08/11/2024 09:10:55] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 09:10:55] -> Run 1/6: MS2 Index Generation
INFO:    [08/11/2024 09:13:26] -> Run 1/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 09:13:28] -> Initializing...
INFO:    [08/11/2024 09:13:54] -> Finalizing HTRMS File...
INFO:    [08/11/2024 09:14:09] -> Processing Part 1 of 152
INFO:    [08/11/2024 09:14:15] -> Processing Part 2 of 152
INFO:    [08/11/2024 09:14:15] -> Processing Part 3 of 152
INFO:    [08/11/2024 09:14:16] -> Processing Part 4 of 152
INFO:    [08/11/2024 09:14:19] -> Processing Part 5 of 152
INFO:    [08/11/2024 09:14:19] -> Processing Part 6 of 152
INFO:    [08/11/2024 09:14:20] -> Processing Part 7 of 152
INFO:    [08/11/2024 09:14:23] -> Processing Part 8 of 152
INFO:    [08/11/2024 09:14:24] -> Processing Part 9 of 152
INFO:    [08/11/2024 09:14:24] -> Processing Part 10 of 152
INFO:    [08/11/2024 09:14:26] -> Processing Part 11 of 152
INFO:    [08/11/2024 09:14:27] -> Processing Part 12 of 152
INFO:    [08/11/2024 09:14:27] -> Processing Part 13 of 152
INFO:    [08/11/2024 09:14:28] -> Processing Part 14 of 152
INFO:    [08/11/2024 09:14:29] -> Processing Part 15 of 152
INFO:    [08/11/2024 09:14:30] -> Processing Part 16 of 152
INFO:    [08/11/2024 09:14:30] -> Processing Part 17 of 152
INFO:    [08/11/2024 09:14:31] -> Processing Part 18 of 152
INFO:    [08/11/2024 09:14:31] -> Processing Part 19 of 152
INFO:    [08/11/2024 09:14:32] -> Processing Part 20 of 152
INFO:    [08/11/2024 09:14:33] -> Processing Part 21 of 152
INFO:    [08/11/2024 09:14:33] -> Processing Part 22 of 152
INFO:    [08/11/2024 09:14:33] -> Processing Part 23 of 152
INFO:    [08/11/2024 09:14:34] -> Processing Part 24 of 152
INFO:    [08/11/2024 09:14:35] -> Processing Part 25 of 152
INFO:    [08/11/2024 09:14:35] -> Processing Part 26 of 152
INFO:    [08/11/2024 09:14:37] -> Processing Part 27 of 152
INFO:    [08/11/2024 09:14:37] -> Processing Part 28 of 152
INFO:    [08/11/2024 09:14:37] -> Processing Part 29 of 152
INFO:    [08/11/2024 09:14:38] -> Processing Part 30 of 152
INFO:    [08/11/2024 09:14:39] -> Processing Part 31 of 152
INFO:    [08/11/2024 09:14:40] -> Processing Part 32 of 152
INFO:    [08/11/2024 09:14:40] -> Processing Part 33 of 152
INFO:    [08/11/2024 09:14:40] -> Processing Part 34 of 152
INFO:    [08/11/2024 09:14:41] -> Processing Part 35 of 152
INFO:    [08/11/2024 09:14:42] -> Processing Part 36 of 152
INFO:    [08/11/2024 09:14:43] -> Processing Part 37 of 152
INFO:    [08/11/2024 09:14:43] -> Processing Part 38 of 152
INFO:    [08/11/2024 09:14:44] -> Processing Part 39 of 152
INFO:    [08/11/2024 09:14:45] -> Processing Part 40 of 152
INFO:    [08/11/2024 09:14:45] -> Processing Part 41 of 152
INFO:    [08/11/2024 09:14:46] -> Processing Part 42 of 152
INFO:    [08/11/2024 09:14:46] -> Processing Part 43 of 152
INFO:    [08/11/2024 09:14:47] -> Processing Part 44 of 152
INFO:    [08/11/2024 09:14:48] -> Processing Part 45 of 152
INFO:    [08/11/2024 09:14:48] -> Processing Part 46 of 152
INFO:    [08/11/2024 09:14:49] -> Processing Part 47 of 152
INFO:    [08/11/2024 09:14:49] -> Processing Part 48 of 152
INFO:    [08/11/2024 09:14:49] -> Processing Part 49 of 152
INFO:    [08/11/2024 09:14:50] -> Processing Part 50 of 152
INFO:    [08/11/2024 09:14:50] -> Processing Part 51 of 152
INFO:    [08/11/2024 09:14:51] -> Processing Part 52 of 152
INFO:    [08/11/2024 09:14:52] -> Processing Part 53 of 152
INFO:    [08/11/2024 09:14:52] -> Processing Part 54 of 152
INFO:    [08/11/2024 09:14:53] -> Processing Part 55 of 152
INFO:    [08/11/2024 09:14:54] -> Processing Part 56 of 152
INFO:    [08/11/2024 09:14:55] -> Processing Part 57 of 152
INFO:    [08/11/2024 09:14:58] -> Processing Part 58 of 152
INFO:    [08/11/2024 09:14:58] -> Processing Part 59 of 152
INFO:    [08/11/2024 09:14:58] -> Processing Part 60 of 152
INFO:    [08/11/2024 09:15:02] -> Processing Part 61 of 152
INFO:    [08/11/2024 09:15:02] -> Processing Part 62 of 152
INFO:    [08/11/2024 09:15:03] -> Processing Part 63 of 152
INFO:    [08/11/2024 09:15:06] -> Processing Part 64 of 152
INFO:    [08/11/2024 09:15:06] -> Processing Part 65 of 152
INFO:    [08/11/2024 09:15:07] -> Processing Part 66 of 152
INFO:    [08/11/2024 09:15:10] -> Processing Part 67 of 152
INFO:    [08/11/2024 09:15:10] -> Processing Part 68 of 152
INFO:    [08/11/2024 09:15:11] -> Processing Part 69 of 152
INFO:    [08/11/2024 09:15:14] -> Processing Part 70 of 152
INFO:    [08/11/2024 09:15:14] -> Processing Part 71 of 152
INFO:    [08/11/2024 09:15:15] -> Processing Part 72 of 152
INFO:    [08/11/2024 09:15:17] -> Processing Part 73 of 152
INFO:    [08/11/2024 09:15:18] -> Processing Part 74 of 152
INFO:    [08/11/2024 09:15:18] -> Processing Part 75 of 152
INFO:    [08/11/2024 09:15:21] -> Processing Part 76 of 152
INFO:    [08/11/2024 09:15:21] -> Processing Part 77 of 152
INFO:    [08/11/2024 09:15:22] -> Processing Part 78 of 152
INFO:    [08/11/2024 09:15:22] -> Processing Part 79 of 152
INFO:    [08/11/2024 09:15:26] -> Processing Part 80 of 152
INFO:    [08/11/2024 09:15:28] -> Processing Part 81 of 152
INFO:    [08/11/2024 09:15:32] -> Processing Part 82 of 152
INFO:    [08/11/2024 09:15:36] -> Processing Part 83 of 152
INFO:    [08/11/2024 09:15:39] -> Processing Part 84 of 152
INFO:    [08/11/2024 09:15:44] -> Processing Part 85 of 152
INFO:    [08/11/2024 09:15:49] -> Processing Part 86 of 152
INFO:    [08/11/2024 09:15:53] -> Processing Part 87 of 152
INFO:    [08/11/2024 09:15:58] -> Processing Part 88 of 152
INFO:    [08/11/2024 09:16:02] -> Processing Part 89 of 152
INFO:    [08/11/2024 09:16:02] -> Processing Part 90 of 152
INFO:    [08/11/2024 09:16:03] -> Processing Part 91 of 152
INFO:    [08/11/2024 09:16:07] -> Processing Part 92 of 152
INFO:    [08/11/2024 09:16:07] -> Processing Part 93 of 152
INFO:    [08/11/2024 09:16:08] -> Processing Part 94 of 152
INFO:    [08/11/2024 09:16:08] -> Processing Part 95 of 152
INFO:    [08/11/2024 09:16:09] -> Processing Part 96 of 152
INFO:    [08/11/2024 09:16:13] -> Processing Part 97 of 152
INFO:    [08/11/2024 09:16:13] -> Processing Part 98 of 152
INFO:    [08/11/2024 09:16:14] -> Processing Part 99 of 152
INFO:    [08/11/2024 09:16:24] -> Processing Part 100 of 152
INFO:    [08/11/2024 09:16:28] -> Processing Part 101 of 152
INFO:    [08/11/2024 09:16:35] -> Processing Part 102 of 152
INFO:    [08/11/2024 09:16:40] -> Processing Part 103 of 152
